Uncommitted Phase B workload inputs; source snapshot before successful build/deploy attempt.
Base Git commit: f591c50d3eacebf93f2fbf5938a28d1d3649bb2c
SHA256  relative path
2632b0a52c15bcadad56d563f1d70910a2d5a22395abc559b9090ce63269edd8  Makefile
f69f7158bb74c4700eca02674c3640ae2aa86065c9f99679b3345a30b3798fcc  task1/BASELINE.md
1da3a93780f57bbc3f5178eb2866b97c9cd37a0a9ec2d03e17c17c4440617606  task1/app/demo-api/.dockerignore
bc854edcf16dcd91a72cdc83c49c742608f8a2f3aa5109d0e2d28723b345c53d  task1/app/demo-api/Dockerfile
0e565be4528f33bcae39857c92d413585c6005600410fa4fcac1ebd01ddb7ce1  task1/app/demo-api/app.py
1da3a93780f57bbc3f5178eb2866b97c9cd37a0a9ec2d03e17c17c4440617606  task1/app/demo-backend/.dockerignore
fb506a78d8b984a000090c03b514d7ed615402a6f90fe82725c32ce77be9720f  task1/app/demo-backend/Dockerfile
0988ee420a3c13597f3455ea9163b53a9f871866bbf092205c94a06f8186c4fa  task1/app/demo-backend/app.py
3af45a9351a4218c80697752338cb099dab011f4c1959b4989ae58f83fe29e3e  task1/insecure/demo-api.yaml
2d7c8a88b1606de8bd8e193993baee8b5dd550d8f25b7cc42d658d28393d0ef1  task1/insecure/demo-backend.yaml
f8f8b64de0800d0e8818145231255513171a577d73630ee2c02c9d6cb10bf54b  task1/insecure/namespace.yaml
c647184f9abd1f8083b61abd0eb9ad1cfb4371a5db5b37cb6ff30b094a3894cf  task1/insecure/rbac.yaml
b7ad1b50e39ec6903ecbd6fa4910d524ef501066f18b0de2c841327a2e1dee77  task1/kind.yaml
091f827848cd489bb9a1d43cc5a761176700fba21d2637301b5d17b045902af0  task1/scripts/build.sh
4efb0504be44926fe60289f0a4aaf72b28ba565e821ae5c33e1cd335099784d5  task1/scripts/check-functional.sh
3830c98ddda869fe78e9372e35a93ec00a8836e02cb82475dbfc35059a1139c4  task1/scripts/cleanup.sh
f178365c62c65f507cced7d4d610168b97c9a972ee38170aadfa2d723492f79e  task1/scripts/cluster-up.sh
edb18f1e89d744097ddc0a5222914fc598507c85d7cdbc6c254bdcf4763a0e9b  task1/scripts/common.sh
c1a1b83ac1c4eaa8f489dc9637452a10252b55ffe536427bf0006c8782102ff9  task1/scripts/deploy-insecure.sh
